 Container llm-loresmith-redis-1  Created
 Container llm-loresmith-prometheus-1  Created
 Container llm-loresmith-postgres-1  Created
 Container llm-loresmith-elasticsearch-1  Created
 Container llm-loresmith-vllm-service-1  Created
 Container llm-loresmith-grafana-1  Created
 Container llm-loresmith-backend-1  Created
 Container llm-loresmith-kibana-1  Created
 Container llm-loresmith-frontend-1  Created
 Container llm-loresmith-logstash-1  Created
Attaching to backend-1, elasticsearch-1, frontend-1, grafana-1, kibana-1, logstash-1, postgres-1, prometheus-1, redis-1, vllm-service-1
prometheus-1     | ts=2025-03-16T22:34:59.236Z caller=main.go:487 level=error msg="Error loading config (--config.file=/etc/prometheus/prometheus.yml)" file=/etc/prometheus/prometheus.yml err="open /etc/prometheus/prometheus.yml: no such file or directory"
redis-1          | 1:C 16 Mar 2025 22:34:59.878 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 16 Mar 2025 22:34:59.878 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 16 Mar 2025 22:34:59.878 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1          | 1:M 16 Mar 2025 22:34:59.878 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 16 Mar 2025 22:34:59.879 * Running mode=standalone, port=6379.
redis-1          | 1:M 16 Mar 2025 22:34:59.879 * Server initialized
redis-1          | 1:M 16 Mar 2025 22:34:59.879 * Loading RDB produced by version 7.4.2
redis-1          | 1:M 16 Mar 2025 22:34:59.879 * RDB age 24 seconds
redis-1          | 1:M 16 Mar 2025 22:34:59.879 * RDB memory usage when created 0.90 Mb
redis-1          | 1:M 16 Mar 2025 22:34:59.879 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1          | 1:M 16 Mar 2025 22:34:59.879 * DB loaded from disk: 0.000 seconds
redis-1          | 1:M 16 Mar 2025 22:34:59.879 * Ready to accept connections tcp
postgres-1       | 
postgres-1       | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1       | 
postgres-1       | 2025-03-16 22:34:59.902 UTC [1] LOG:  starting PostgreSQL 16.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1       | 2025-03-16 22:34:59.902 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1       | 2025-03-16 22:34:59.902 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1       | 2025-03-16 22:34:59.904 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1       | 2025-03-16 22:34:59.907 UTC [29] LOG:  database system was shut down at 2025-03-16 22:34:35 UTC
postgres-1       | 2025-03-16 22:34:59.911 UTC [1] LOG:  database system is ready to accept connections
[Kprometheus-1 exited with code 2
vllm-service-1   | 
vllm-service-1   | ==========
vllm-service-1   | == CUDA ==
vllm-service-1   | ==========
vllm-service-1   | 
vllm-service-1   | CUDA Version 12.1.0
vllm-service-1   | 
vllm-service-1   | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
vllm-service-1   | 
vllm-service-1   | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
vllm-service-1   | By pulling and using the container, you accept the terms and conditions of this license:
vllm-service-1   | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
vllm-service-1   | 
vllm-service-1   | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
vllm-service-1   | 
vllm-service-1   | *************************
vllm-service-1   | ** DEPRECATION NOTICE! **
vllm-service-1   | *************************
vllm-service-1   | THIS IMAGE IS DEPRECATED and is scheduled for DELETION.
vllm-service-1   |     https://gitlab.com/nvidia/container-images/cuda/blob/master/doc/support-policy.md
vllm-service-1   | 
grafana-1        | logger=settings t=2025-03-16T22:35:00.566384773Z level=info msg="Starting Grafana" version=10.2.0 commit=895fbafb7a branch=HEAD compiled=2023-10-23T13:40:35Z
grafana-1        | logger=settings t=2025-03-16T22:35:00.566704104Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
